00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000280: 6263 5f73 7461 7274 5f6d 6169 6e00 7075  bc_start_main.pu
00000290: 7473 0061 626f 7274 006c 6962 632e 736f  ts.abort.libc.so
000002a0: 2e36 0047 4c49 4243 5f32 2e34 0047 4c49  .6.GLIBC_2.4.GLI
000002b0: 4243 5f32 2e33 3400 5f49 544d 5f64 6572  BC_2.34._ITM_der
000002c0: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
000002d0: 626c 6500 5f5f 676d 6f6e 5f73 7461 7274  ble.__gmon_start
000002e0: 5f5f 005f 4954 4d5f 7265 6769 7374 6572  __._ITM_register
000002f0: 544d 436c 6f6e 6554 6162 6c65 0000 0000  TMCloneTable....
00000300: 0000 0000 0200 0300 0100 0300 0100 0100  ................
00000310: 0300 0000 0100 0200 2d00 0000 1000 0000  ........-.......
00000320: 0000 0000 1469 690d 0000 0300 3700 0000  .....ii.....7...
00000330: 1000 0000 b491 9606 0000 0200 4100 0000  ............A...
00000340: 0000 0000 cc0e 0100 1700 0000 d00e 0100  ................
00000350: 1700 0000 f80f 0100 1700 0000 0410 0100  ................
00000360: 1700 0000 ec0f 0100 1504 0000 f00f 0100  ................
00000370: 1505 0000 f40f 0100 1507 0000 fc0f 0100  ................
00000380: 1508 0000 d80f 0100 1603 0000 dc0f 0100  ................
00000390: 1604 0000 e00f 0100 1606 0000 e40f 0100  ................
000003a0: 1607 0000 e80f 0100 1609 0000 0840 2de9  .............@-.
000003b0: 2100 00eb 0880 bde8 04e0 2de5 04e0 9fe5  !.........-.....
000003c0: 0ee0 8fe0 08f0 bee5 040c 0100 00c6 8fe2  ................
000003d0: 10ca 8ce2 04fc bce5 00c6 8fe2 10ca 8ce2  ................
000003e0: fcfb bce5 00c6 8fe2 10ca 8ce2 f4fb bce5  ................
000003f0: 00c6 8fe2 10ca 8ce2 ecfb bce5 00c6 8fe2  ................
00000400: 10ca 8ce2 e4fb bce5 4ff0 000b 4ff0 000e  ........O...O...
00000410: 02bc 6a46 04b4 01b4 dff8 18a0 05a3 9a44  ..jF...........D
00000420: 4ff0 0003 08b4 0448 5af8 0000 fff7 ceef  O......HZ.......
00000430: fff7 e4ef 980b 0100 2c00 0000 1430 9fe5  ........,....0..
00000440: 1420 9fe5 0330 8fe0 0220 93e7 0000 52e3  . ...0... ....R.
00000450: 1eff 2f01 e5ff ffea 800b 0100 2800 0000  ../.........(...
00000460: 0648 074b 074a 7844 7b44 7a44 8342 03d0  .H.K.JxD{DzD.B..
00000470: 054b d358 03b1 1847 7047 00bf 9e0b 0100  .K.X...GpG......
00000480: 9c0b 0100 5e0b 0100 2400 0000 0848 094b  ....^...$....H.K
00000490: 7844 094a 7b44 1b1a 7a44 d90f 01eb a301  xD.J{D..zD......
000004a0: 4910 03d0 054b d358 03b1 1847 7047 00bf  I....K.X...GpG..
000004b0: 740b 0100 700b 0100 300b 0100 3000 0000  t...p...0...0...
000004c0: 08b5 0a4b 0a4a 7b44 7a44 1b78 6bb9 094b  ...K.J{DzD.xk..K
000004d0: d358 23b1 084b 7b44 1868 fff7 7eef fff7  .X#..K{D.h..~...
000004e0: bfff 064b 0122 7b44 1a70 08bd 3e0b 0100  ...K."{D.p..>...
000004f0: 000b 0100 2000 0000 2a0b 0100 1e0b 0100  .... ...*.......
00000500: c4e7 00bf 80b5 00af 034b 7b44 1846 fff7  .........K{D.F..
00000510: 6aef 0023 1846 80bd aa00 0000 0840 2de9  j..#.F.......@-.
00000520: 0880 bde8 0100 0200 3b00 0000 3e00 0000  ........;...>...
00000530: 0b00 0000 3e00 0000 1000 0000 3e00 0000  ....>.......>...
00000540: 2500 0000 3e00 0000 3300 0000 3e00 0000  %...>...3...>...
00000550: 0300 0000 3e00 0000 0600 0000 3e00 0000  ....>.......>...
00000560: 1400 0000 3e00 0000 0e00 0000 3e00 0000  ....>.......>...
00000570: 0d00 0000 3e00 0000 2400 0000 3e00 0000  ....>...$...>...
00000580: 1200 0000 3e00 0000 2700 0000 3e00 0000  ....>...'...>...
00000590: 0200 0000 3e00 0000 1800 0000 3e00 0000  ....>.......>...
000005a0: 0900 0000 3e00 0000 0a00 0000 3e00 0000  ....>.......>...
000005b0: 0000 0000 0000 0000 4869 2043 5343 4920  ........Hello, w
000005c0: 3435 2100 2100 0000 3b00 0000 3e00 0000  orld!...;...>...
000005d0: 0b00 0000 3e00 0000 1000 0000 3e00 0000  ....>.......>...
000005e0: 2500 0000 3e00 0000 3300 0000 3e00 0000  %...>...3...>...
000005f0: 0300 0000 3e00 0000 0600 0000 3e00 0000  ....>.......>...
00000600: 1400 0000 3e00 0000 0e00 0000 3e00 0000  ....>.......>...
00000610: 0d00 0000 3e00 0000 2400 0000 3e00 0000  ....>...$...>...
00000620: 1200 0000 3e00 0000 2700 0000 3e00 0000  ....>...'...>...
00000630: 0200 0000 3e00 0000 1800 0000 3e00 0000  ....>.......>...
00000640: 0900 0000 3e00 0000 0a00 0000 3e00 0000  ....>.......>...
00000650: 0000 0000 0000 0000 b0fd ff7f 0100 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0105 0000  ................
00000ed0: c104 0000 0100 0000 2d00 0000 0c00 0000  ........-.......
00000ee0: ac03 0000 0d00 0000 1c05 0000 1900 0000  ................
00000ef0: cc0e 0100 1b00 0000 0400 0000 1a00 0000  ................
00000f00: d00e 0100 1c00 0000 0400 0000 f5fe ff6f  ...............o
00000f10: b401 0000 0500 0000 6c02 0000 0600 0000  ........l.......
00000f20: cc01 0000 0a00 0000 9100 0000 0b00 0000  ................
00000f30: 1000 0000 1500 0000 0000 0000 0300 0000  ................
00000f40: cc0f 0100 0200 0000 2800 0000 1400 0000  ........(.......
00000f50: 1100 0000 1700 0000 8403 0000 1100 0000  ................
00000f60: 4403 0000 1200 0000 4000 0000 1300 0000  D.......@.......
00000f70: 0800 0000 1e00 0000 0800 0000 fbff ff6f  ...............o
00000f80: 0100 0008 feff ff6f 1403 0000 ffff ff6f  .......o.......o
00000f90: 0100 0000 f0ff ff6f fe02 0000 faff ff6f  .......o.......o
00000fa0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 d40e 0100  ................
00000fd0: 0000 0000 0000 0000 b803 0000 b803 0000  ................
00000fe0: b803 0000 b803 0000 b803 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0505 0000 0000 0000  ................
00001000: 0000 0000 0410 0100 4743 433a 2028 5562  ........GCC: (Ub
00001010: 756e 7475 2031 312e 342e 302d 3175 6275  untu 11.4.0-1ubu
00001020: 6e74 7531 7e32 322e 3034 2920 3131 2e34  ntu1~22.04) 11.4
00001030: 2e30 0041 3200 0000 6165 6162 6900 0128  .0.A2...aeabi..(
00001040: 0000 0005 372d 4100 060a 0741 0801 0902  ....7-A....A....
00001050: 0a04 1204 1301 1401 1501 1703 1801 1901  ................
00001060: 1a02 1c01 2201 0000 0000 0000 0000 0000  ...."...........
00001070: 0000 0000 0000 0000 0000 0000 5401 0000  ............T...
00001080: 0000 0000 0300 0100 0000 0000 7001 0000  ............p...
00001090: 0000 0000 0300 0200 0000 0000 9401 0000  ................
000010a0: 0000 0000 0300 0300 0000 0000 b401 0000  ................
000010b0: 0000 0000 0300 0400 0000 0000 cc01 0000  ................
000010c0: 0000 0000 0300 0500 0000 0000 6c02 0000  ............l...
000010d0: 0000 0000 0300 0600 0000 0000 fe02 0000  ................
000010e0: 0000 0000 0300 0700 0000 0000 1403 0000  ................
000010f0: 0000 0000 0300 0800 0000 0000 4403 0000  ............D...
00001100: 0000 0000 0300 0900 0000 0000 8403 0000  ................
00001110: 0000 0000 0300 0a00 0000 0000 ac03 0000  ................
00001120: 0000 0000 0300 0b00 0000 0000 b803 0000  ................
00001130: 0000 0000 0300 0c00 0000 0000 0804 0000  ................
00001140: 0000 0000 0300 0d00 0000 0000 1c05 0000  ................
00001150: 0000 0000 0300 0e00 0000 0000 2405 0000  ............$...
00001160: 0000 0000 0300 0f00 0000 0000 5806 0000  ............X...
00001170: 0000 0000 0300 1000 0000 0000 6006 0000  ............`...
00001180: 0000 0000 0300 1100 0000 0000 cc0e 0100  ................
00001190: 0000 0000 0300 1200 0000 0000 d00e 0100  ................
000011a0: 0000 0000 0300 1300 0000 0000 d40e 0100  ................
000011b0: 0000 0000 0300 1400 0000 0000 cc0f 0100  ................
000011c0: 0000 0000 0300 1500 0000 0000 0010 0100  ................
000011d0: 0000 0000 0300 1600 0000 0000 0810 0100  ................
000011e0: 0000 0000 0300 1700 0000 0000 0000 0000  ................
000011f0: 0000 0000 0300 1800 0000 0000 0000 0000  ................
00001200: 0000 0000 0300 1900 0100 0000 0000 0000  ................
00001210: 0000 0000 0400 f1ff 0900 0000 9401 0000  ................
00001220: 0000 0000 0000 0300 0c00 0000 9401 0000  ................
00001230: 2000 0000 0100 0300 1600 0000 0804 0000   ...............
00001240: 0000 0000 0000 0d00 0900 0000 3404 0000  ............4...
00001250: 0000 0000 0000 0d00 0900 0000 5806 0000  ............X...
00001260: 0000 0000 0000 1000 0900 0000 2405 0000  ............$...
00001270: 0000 0000 0000 0f00 0900 0000 0010 0100  ................
00001280: 0000 0000 0000 1600 1900 0000 0000 0000  ................
00001290: 0000 0000 0400 f1ff 2000 0000 3c04 0000  ........ ...<...
000012a0: 0000 0000 0000 0d00 2300 0000 3c04 0000  ........#...<...
000012b0: 0000 0000 0200 0d00 0900 0000 5804 0000  ............X...
000012c0: 0000 0000 0000 0d00 2000 0000 ac03 0000  ........ .......
000012d0: 0000 0000 0000 0b00 2000 0000 1c05 0000  ........ .......
000012e0: 0000 0000 0000 0e00 3000 0000 0000 0000  ........0.......
000012f0: 0000 0000 0400 f1ff 2000 0000 b403 0000  ........ .......
00001300: 0000 0000 0000 0b00 2000 0000 2005 0000  ........ ... ...
00001310: 0000 0000 0000 0e00 3700 0000 0000 0000  ........7.......
00001320: 0000 0000 0400 f1ff 0900 0000 2805 0000  ............(...
00001330: 0000 0000 0000 0f00 4200 0000 2805 0000  ........B...(...
00001340: 0000 0000 0100 0f00 5400 0000 6104 0000  ........T...a...
00001350: 0000 0000 0200 0d00 1600 0000 6004 0000  ............`...
00001360: 0000 0000 0000 0d00 0900 0000 7c04 0000  ............|...
00001370: 0000 0000 0000 0d00 1600 0000 8c04 0000  ................
00001380: 0000 0000 0000 0d00 5600 0000 8d04 0000  ........V.......
00001390: 0000 0000 0200 0d00 0900 0000 b004 0000  ................
000013a0: 0000 0000 0000 0d00 0900 0000 0410 0100  ................
000013b0: 0000 0000 0000 1600 1600 0000 c004 0000  ................
000013c0: 0000 0000 0000 0d00 6900 0000 c104 0000  ........i.......
000013d0: 0000 0000 0200 0d00 0900 0000 ec04 0000  ................
000013e0: 0000 0000 0000 0d00 7f00 0000 0810 0100  ................
000013f0: 0100 0000 0100 1700 0900 0000 d00e 0100  ................
00001400: 0000 0000 0000 1300 8b00 0000 d00e 0100  ................
00001410: 0000 0000 0100 1300 1600 0000 0005 0000  ................
00001420: 0000 0000 0000 0d00 b200 0000 0105 0000  ................
00001430: 0000 0000 0200 0d00 0900 0000 cc0e 0100  ................
00001440: 0000 0000 0000 1200 be00 0000 cc0e 0100  ................
00001450: 0000 0000 0100 1200 0900 0000 0810 0100  ................
00001460: 0000 0000 0000 1700 dd00 0000 0000 0000  ................
00001470: 0000 0000 0400 f1ff 0900 0000 b805 0000  ................
00001480: 0000 0000 0000 0f00 1600 0000 0405 0000  ................
00001490: 0000 0000 0000 0d00 0900 0000 1805 0000  ................
000014a0: 0000 0000 0000 0d00 3700 0000 0000 0000  ........7.......
000014b0: 0000 0000 0400 f1ff 0900 0000 c805 0000  ................
000014c0: 0000 0000 0000 0f00 4200 0000 c805 0000  ........B.......
000014d0: 0000 0000 0100 0f00 0900 0000 6006 0000  ............`...
000014e0: 0000 0000 0000 1100 e500 0000 6006 0000  ............`...
000014f0: 0000 0000 0100 1100 0000 0000 0000 0000  ................
00001500: 0000 0000 0400 f1ff f300 0000 d40e 0100  ................
00001510: 0000 0000 0100 f1ff fc00 0000 cc0f 0100  ................
00001520: 0000 0000 0100 f1ff 2000 0000 b803 0000  ........ .......
00001530: 0000 0000 0000 0c00 0900 0000 c803 0000  ................
00001540: 0000 0000 0000 0c00 2000 0000 cc03 0000  ........ .......
00001550: 0000 0000 0000 0c00 1201 0000 0000 0000  ................
00001560: 0000 0000 1200 0000 2f01 0000 0000 0000  ......../.......
00001570: 0000 0000 2200 0000 4801 0000 0000 0000  ...."...H.......
00001580: 0000 0000 2000 0000 8d01 0000 0010 0100  .... ...........
00001590: 0000 0000 2000 1600 6401 0000 0810 0100  .... ...d.......
000015a0: 0000 0000 1000 1700 8001 0000 0c10 0100  ................
000015b0: 0000 0000 1000 1700 7201 0000 0810 0100  ........r.......
000015c0: 0000 0000 1000 1600 7901 0000 1c05 0000  ........y.......
000015d0: 0000 0000 1202 0e00 7f01 0000 0c10 0100  ................
000015e0: 0000 0000 1000 1700 8b01 0000 0010 0100  ................
000015f0: 0000 0000 1000 1600 9801 0000 0000 0000  ................
00001600: 0000 0000 1200 0000 a701 0000 0000 0000  ................
00001610: 0000 0000 2000 0000 b601 0000 0410 0100  .... ...........
00001620: 0000 0000 1102 1600 c301 0000 2405 0000  ............$...
00001630: 0400 0000 1100 0f00 d201 0000 0c10 0100  ................
00001640: 0000 0000 1000 1700 9101 0000 0904 0000  ................
00001650: 0000 0000 1200 0d00 d701 0000 0c10 0100  ................
00001660: 0000 0000 1000 1700 df01 0000 0810 0100  ................
00001670: 0000 0000 1000 1700 eb01 0000 0505 0000  ................
00001680: 1800 0000 1200 0d00 f001 0000 0810 0100  ................
00001690: 0000 0000 1102 1600 fc01 0000 0000 0000  ................
000016a0: 0000 0000 2000 0000 1602 0000 0000 0000  .... ...........
000016b0: 0000 0000 1200 0000 2602 0000 ac03 0000  ........&.......
000016c0: 0000 0000 1202 0b00 0053 6372 7431 2e6f  .........Scrt1.o
000016d0: 0024 6400 5f5f 6162 695f 7461 6700 2474  .$d.__abi_tag.$t
000016e0: 0063 7274 692e 6f00 2461 0063 616c 6c5f  .crti.o.$a.call_
000016f0: 7765 616b 5f66 6e00 6372 746e 2e6f 0063  weak_fn.crtn.o.c
00001700: 7274 7374 7566 662e 6300 616c 6c5f 696d  rtstuff.c.all_im
00001710: 706c 6965 645f 6662 6974 7300 6465 7265  plied_fbits.dere
00001720: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00001730: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00001740: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00001750: 2e30 005f 5f64 6f5f 676c 6f62 616c 5f64  .0.__do_global_d
00001760: 746f 7273 5f61 7578 5f66 696e 695f 6172  tors_aux_fini_ar
00001770: 7261 795f 656e 7472 7900 6672 616d 655f  ray_entry.frame_
00001780: 6475 6d6d 7900 5f5f 6672 616d 655f 6475  dummy.__frame_du
00001790: 6d6d 795f 696e 6974 5f61 7272 6179 5f65  mmy_init_array_e
000017a0: 6e74 7279 0068 656c 6c6f 2e63 005f 5f46  ntry.hello.c.__F
000017b0: 5241 4d45 5f45 4e44 5f5f 005f 4459 4e41  RAME_END__._DYNA
000017c0: 4d49 4300 5f47 4c4f 4241 4c5f 4f46 4653  MIC._GLOBAL_OFFS
000017d0: 4554 5f54 4142 4c45 5f00 5f5f 6c69 6263  ET_TABLE_.__libc
000017e0: 5f73 7461 7274 5f6d 6169 6e40 474c 4942  _start_main@GLIB
000017f0: 435f 322e 3334 005f 5f63 7861 5f66 696e  C_2.34.__cxa_fin
00001800: 616c 697a 6540 474c 4942 435f 322e 3400  alize@GLIBC_2.4.
00001810: 5f49 544d 5f64 6572 6567 6973 7465 7254  _ITM_deregisterT
00001820: 4d43 6c6f 6e65 5461 626c 6500 5f5f 6273  MCloneTable.__bs
